'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-142-38.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-144-150.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-144-156.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-144-157.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-144-60.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos2','nucle-to-cyto-144-64.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-110-119.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-113-40.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-114-115.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-117-94.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-123-57.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-123-72.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-124-98.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-125-156.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-127-174.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-129-132.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-129-164.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-129-9.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-132-37.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-135-69.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-138-194.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-143-52.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-10.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-143.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-152.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-43.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-47.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-5.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-78.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-81.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-83.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos3','nucle-to-cyto-144-94.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-110-100.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-118-81.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-121-225.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-126-109.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-126-201.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-127-47.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-131-211.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-131-26.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-132-81.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-139-206.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-117.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-124.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-128.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-129.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-144.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-15.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-152.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-171.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-198.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-58.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-60.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos4','nucle-to-cyto-144-79.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-109-186.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-117-17.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-125-161.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-128-38.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-135-212.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-136-105.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-140-130.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-140-134.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-141-2.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-10.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-156.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-161.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-166.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-26.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-47.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-48.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-55.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos5','nucle-to-cyto-144-79.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-110-95.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-118-44.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-119-14.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-123-205.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-123-92.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-124-41.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-133-149.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-135-33.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-136-21.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-142-40.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-10.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-107.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-130.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-145.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-151.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-168.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-171.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-204.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-23.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-50.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos6','nucle-to-cyto-144-74.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-121-205.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-122-110.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-129-163.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-130-243.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-133-223.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-134-77.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-135-157.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-135-166.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-136-124.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-138-246.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-142-11.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-143-44.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-106.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-112.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-126.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-132.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-135.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-142.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-151.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-167.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-176.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-179.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-183.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-192.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-229.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-236.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-29.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-45.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-53.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos7','nucle-to-cyto-144-97.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-113-97.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-121-132.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-123-142.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-126-99.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-131-198.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-132-186.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-133-223.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-139-211.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-142-86.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-144-118.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-144-140.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-144-208.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-144-215.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-144-71.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-144-76.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos8','nucle-to-cyto-144-78.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-111-179.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-115-178.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-117-183.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-117-86.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-118-137.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-118-18.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-119-210.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-121-202.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-124-190.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-125-125.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-130-165.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-135-30.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-144-116.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-144-128.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-144-152.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-144-50.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-144-57.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-10\z\pos9','nucle-to-cyto-144-59.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-114-2.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-122-117.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-124-63.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-125-68.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-118.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-123.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-159.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-176.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-180.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-183.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-27.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-32.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-73.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos1','nucle-to-cyto-144-90.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-123-200.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-13.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-170.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-174.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-43.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-62.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-72.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-73.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-86.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-87.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-88.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos2','nucle-to-cyto-144-95.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos3','nucle-to-cyto-126-115.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos3','nucle-to-cyto-141-162.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos3','nucle-to-cyto-144-5.mat','0.5CC'
